target_point;heading;velocity;acceleration;stay_point
no;-3.29834;-1.41807;-0.236431;no
no;-3.0989;-1.43437;-0.239912;no
yes;-6.09934;1.41148;0.236621;no
no;-6.29538;1.43557;0.239903;no
no;-4.7446;0.046238;0.011537;no
no;-1.53391;0.05295;0.005042;no
yes;-2.55257;-0.733422;-0.23991;yes
no;-2.87018;-0.849774;-0.229938;no
no;-2.64441;-0.775272;-0.239494;no
no;-5.43787;0.585245;0.230428;no
no;-5.65944;0.715969;0.23954;no
no;-4.17614;-0.450658;0.006173;no
no;-0.987987;0.485462;0.005001;no
no;-3.18475;-1.69058;-0.319516;yes
no;-3.4102;-1.63147;-0.315362;no
no;-3.21012;-1.68818;-0.319859;no
yes;-6.21581;1.68831;0.315626;no
no;-6.41251;1.67802;0.319844;no
no;-4.85968;0.248342;0.015721;no
no;-1.64837;-0.131139;0.006581;no
yes;-2.6067;-0.721167;-0.319935;yes
no;-2.92057;-0.81786;-0.306286;no
no;-2.69181;-0.75488;-0.319323;no
no;-5.48213;0.58338;0.306982;no
no;-5.70664;0.702751;0.319391;no
no;-4.22318;-0.393918;0.008203;no
no;-1.03559;0.427521;0.006513;no
no;-3.16617;-1.83501;-0.31949;yes
no;-3.39266;-1.77801;-0.315385;no
no;-3.19157;-1.83327;-0.319845;no
yes;-6.19878;1.82903;0.31563;no
no;-6.39648;1.82379;0.319833;no
no;-4.84277;0.238646;0.015784;no
no;-1.6312;-0.110811;0.006601;no
yes;-2.80295;-0.823519;-0.319895;yes
no;-3.12428;-0.872976;-0.306103;no
no;-2.89309;-0.846287;-0.319332;no
no;-5.68164;0.719842;0.306779;no
no;-5.90851;0.812536;0.319393;no
no;-4.42478;-0.247663;0.008157;no
no;-1.23724;0.285856;0.006544;no
no;-3.14143;-2.05157;-0.639218;yes
yes;-6.90972;0.389054;0;yes
no;-3.74532;-0.395376;0;no
no;-3.91603;-0.34331;0;no
no;-6.57868;0.459461;0;no
no;-6.74802;0.429317;0;no
no;-5.25852;0.249447;0;no
yes;-2.32978;-0.360884;0;yes
no;-4.36143;-0.18029;0;no
no;-4.1878;-0.262652;0;no
no;-7.02407;0.386939;0;no
no;-7.19498;0.321107;0;no
no;-5.71483;0.44196;0;no
no;-2.52569;-0.428044;0;no
yes;-1.70721;-0.092057;0;yes
no;-3.74839;-0.556068;0;no
no;-3.57403;-0.6146;0;no
no;-6.40806;0.671642;0;no
no;-6.58101;0.647113;0;no
no;-5.08945;0.249234;0;no
no;-1.9237;-0.233955;0;no
yes;-2.83731;-0.748684;0;yes
no;-3.63032;-0.692864;0;no
no;-3.4543;-0.746677;0;no
no;-6.2873;0.784727;0;no
no;-6.46193;0.772231;0;no
no;-4.96977;0.199754;0;no
no;-1.80464;-0.181837;0;no
yes;-2.78102;-0.638916;0;yes
no;-3.69882;-0.579532;0;no
no;-3.52062;-0.634361;0;no
no;-6.35416;0.681105;0;no
no;-6.53089;0.661983;0;no
no;-5.03786;0.218333;0;no
no;-1.87198;-0.20256;0;no
yes;-2.94801;-0.770404;0;yes
no;-3.60994;-0.700527;0;no
no;-3.43004;-0.752635;0;no
no;-6.26266;0.784903;0;no
no;-6.44111;0.775298;0;no
no;-4.94747;0.182858;0;no
no;-1.78208;-0.16464;0;no
yes;-3.07473;-1.42379;0;yes
no;-3.45437;-1.35775;0;no
no;-3.27403;-1.41449;0;no
no;-6.10694;1.40488;0;no
no;-6.28578;1.42698;0;no
no;-4.79212;0.11366;0;no
no;-1.62612;-0.078909;0;no
yes;-3.10491;-1.72754;0;yes
no;-3.41175;-1.666;0;no
no;-3.22973;-1.72199;0;no
no;-6.06356;1.68718;0;no
no;-6.2426;1.72728;0;no
no;-4.76033;0.082837;0;no
no;-1.57059;0.000356;0;no
yes;-3.05342;-1.57584;0;yes
no;-3.39581;-1.53114;0;no
no;-3.21251;-1.57801;0;no
no;-6.04473;1.53722;0;no
no;-6.2265;1.57945;0;no
no;-4.73174;0.030615;0;no
no;-1.56586;0.007811;0;no
yes;-3.04723;-1.45401;0;yes
no;-3.40486;-1.41019;0;no
no;-3.21947;-1.45608;0;no
no;-6.05072;1.42123;0;no
no;-6.23458;1.45878;0;no
no;-4.73914;0.039073;0;no
no;-1.57358;-0.004061;0;no
yes;-3.01827;-1.59465;0;yes
no;-3.34729;-1.57298;0;no
no;-3.16063;-1.60656;0;no
no;-5.99058;1.53856;0;no
no;-6.17566;1.59757;0;no
no;-4.68052;-0.051201;0;no
no;-1.51447;0.090456;0;no
yes;-3.00093;-1.45849;0;yes
no;-3.32031;-1.44958;0;no
no;-3.13059;-1.47295;0;no
no;-5.96052;1.39702;0;no
no;-6.14706;1.45941;0;no
no;-4.66329;-0.072301;0;no
no;-1.47355;0.143021;0;no
yes;-2.98545;-1.35513;0;yes
no;-3.32918;-1.34775;0;no
no;-3.13801;-1.37181;0;no
no;-5.96576;1.30328;0;no
no;-6.1553;1.36061;0;no
no;-4.65901;-0.073186;0;no
no;-1.49317;0.106377;0;no
yes;-3.01027;-1.25046;0;yes
no;-3.37077;-1.22835;0;no
no;-3.17716;-1.26053;0;no
no;-6.00439;1.21262;0;no
no;-6.19636;1.25657;0;no
no;-4.69901;-0.016872;0;no
no;-1.5335;0.047032;0;no
yes;-3.00627;-1.18969;0;yes
no;-3.37845;-1.16714;0;no
no;-3.18248;-1.19966;0;no
no;-6.00894;1.15579;0;no
no;-6.20321;1.19683;0;no
no;-4.70528;-0.008533;0;no
no;-1.53952;0.037549;0;no
no;-6.42227;1.51826;0;yes
no;-3.44249;-1.46419;0;no
no;-3.26043;-1.52225;0;no
yes;-6.24952;1.5322;0;no
no;-6.43009;1.51655;0;no
no;-4.86716;0.236326;0;no
no;-1.69229;-0.185805;0;no
yes;-2.88834;-1.23924;0;yes
no;-3.22431;-1.2757;0;no
no;-3.02672;-1.27164;0;no
no;-5.84834;1.16095;0;no
no;-6.04421;1.2437;0;no
no;-4.54775;-0.209796;0;no
no;-1.38219;0.24;0;no
no;-3.30697;-1.5172;0;yes
no;-3.37845;-1.49524;0;no
no;-3.19676;-1.53585;0;no
yes;-6.18599;1.53093;0;no
no;-6.36618;1.53289;0;no
no;-4.80335;0.139719;0;no
no;-1.62851;-0.088717;0;no
yes;-2.85479;-1.32119;0;yes
no;-3.16948;-1.37692;0;no
no;-2.97027;-1.35729;0;no
no;-5.78918;1.21277;0;no
no;-5.98665;1.31734;0;no
no;-4.49071;-0.302859;0;no
no;-1.32521;0.334895;0;no
no;-3.20174;-1.47592;0;yes
no;-3.28244;-1.46395;0;no
no;-3.09882;-1.47724;0;no
yes;-6.08701;1.45023;0;no
no;-6.26913;1.47845;0;no
no;-4.70569;-0.009902;0;no
no;-1.53113;0.058637;0;no
yes;-2.82787;-1.00485;0;yes
no;-3.18532;-1.0554;0;no
no;-2.98233;-1.04304;0;no
no;-5.79908;0.93502;0;no
no;-6.00028;1.01442;0;no
no;-4.50359;-0.218983;0;no
no;-1.33814;0.24357;0;no
no;-3.15148;-1.51643;-0.161876;yes
no;-3.28366;-1.50123;-0.159648;no
no;-3.09771;-1.51505;-0.161975;no
yes;-6.08954;1.48816;0.159788;no
no;-6.27248;1.51642;0.16197;no
no;-4.72859;0.024572;0.00722;no
no;-1.52142;0.074848;0.003401;no
yes;-2.90623;-0.941724;-0.161102;yes
no;-3.27965;-0.959209;-0.156196;no
no;-3.07289;-0.966138;-0.161688;no
no;-5.89164;0.895132;0.156499;no
no;-6.09481;0.951291;0.161722;no
no;-4.60818;-0.100735;0.00423;no
no;-1.4197;0.145772;0.003366;no
no;-3.15658;-1.56789;-0.16184;yes
no;-3.28357;-1.55228;-0.15964;no
no;-3.09616;-1.56645;-0.161972;no
yes;-6.08823;1.53836;0.159762;no
no;-6.27259;1.56798;0.161968;no
no;-4.72832;0.024976;0.007234;no
no;-1.52067;0.078575;0.003464;no
yes;-3.00882;-0.981867;-0.161044;yes
no;-3.3869;-0.960931;-0.15614;no
no;-3.17779;-0.989936;-0.161698;no
no;-5.99571;0.949934;0.15642;no
no;-6.20113;0.987252;0.161725;no
no;-4.7141;0.001692;0.004223;no
no;-1.5252;0.045148;0.003439;no
no;-3.16994;-1.52769;-0.239778;yes
no;-3.38172;-1.48446;-0.236579;no
no;-3.19298;-1.52629;-0.239951;no
yes;-6.18774;1.52135;0.236676;no
no;-6.37492;1.52188;0.239947;no
no;-4.8065;0.143622;0.005517;no
no;-1.63134;-0.092474;0.002539;no
yes;-2.75867;-0.788599;-0.23849;yes
no;-3.14331;-0.85017;-0.231142;no
no;-2.9319;-0.831548;-0.23955;no
no;-5.74341;0.729297;0.231367;no
no;-5.95293;0.804228;0.239574;no
no;-4.45466;-0.216694;0.003134;no
no;-1.28953;0.235983;0.002515;no
no;-3.15296;-1.52346;-0.40196;yes
no;-3.3377;-1.49435;-0.396171;no
no;-3.14637;-1.52354;-0.401913;no
yes;-6.1428;1.50856;0.396475;no
no;-6.33099;1.52181;0.401901;no
no;-4.78368;0.108529;0.018363;no
no;-1.57536;-0.006956;0.008455;no
yes;-2.79005;-0.871991;-0.400769;yes
no;-3.14476;-0.928789;-0.386741;no
no;-2.93026;-0.908131;-0.40123;no
no;-5.74025;0.79523;0.387469;no
no;-5.95094;0.877999;0.401301;no
no;-4.46484;-0.227577;0.010328;no
no;-1.27669;0.269246;0.008389;no
no;-3.12643;-1.54965;-0.481685;yes
no;-3.33214;-1.52178;-0.475058;no
no;-3.13994;-1.54982;-0.481874;no
yes;-6.13646;1.53317;0.475256;no
no;-6.32707;1.54833;0.481865;no
no;-4.7563;0.068037;0.011194;no
no;-1.58105;-0.01589;0.005029;no
yes;-2.83828;-0.916903;-0.480213;yes
no;-3.20142;-0.959041;-0.463603;no
no;-2.98555;-0.949087;-0.48109;no
no;-5.79232;0.847317;0.464072;no
no;-6.00624;0.924152;0.481138;no
no;-4.50805;-0.19496;0.006249;no
no;-1.34316;0.216824;0.004981;no
no;-3.10191;-1.3738;-0.401878;yes
no;-3.29841;-1.35801;-0.396078;no
no;-3.10259;-1.37384;-0.401885;no
yes;-6.10087;1.3521;0.39639;no
no;-6.29342;1.37481;0.401872;no
no;-4.74412;0.043619;0.018796;no
no;-1.53481;0.049474;0.008421;no
yes;-2.67867;-0.825864;-0.401471;yes
no;-3.0129;-0.915377;-0.386022;no
no;-2.79306;-0.867514;-0.401202;no
no;-5.59565;0.713311;0.38679;no
no;-5.8115;0.822223;0.401275;no
no;-4.32646;-0.347439;0.010311;no
no;-1.13844;0.386755;0.008353;no
no;-3.10357;-1.37389;-0.239928;yes
no;-3.30006;-1.35766;-0.236444;no
no;-3.10226;-1.37382;-0.23992;no
yes;-6.10133;1.35221;0.236618;no
no;-6.29577;1.37478;0.239914;no
no;-4.74589;0.046048;0.011358;no
no;-1.53575;0.048178;0.005089;no
yes;-2.69554;-0.803202;-0.239777;yes
no;-3.02447;-0.884213;-0.230247;no
no;-2.80175;-0.839393;-0.239517;no
no;-5.60074;0.690909;0.230698;no
no;-5.81936;0.796248;0.239556;no
no;-4.3349;-0.328154;0.006158;no
no;-1.14658;0.36646;0.005056;no
no;-3.09324;-1.434;-0.239871;yes
no;-3.3604;-2.00265;-0.630821;no
no;-3.15883;-2.05126;-0.639671;no
yes;-6.16745;2.03784;0.631309;no
no;-6.36563;2.0446;0.639647;no
no;-4.81115;0.202285;0.031676;no
no;-1.59955;-0.05898;0.013115;no
yes;-2.81261;-0.846171;-0.639845;yes
no;-3.13346;-0.894092;-0.61163;no
no;-2.89953;-0.868053;-0.638651;no
no;-5.68476;0.738744;0.613013;no
no;-5.9143;0.833975;0.638774;no
no;-4.43079;-0.248471;0.016249;no
no;-1.24349;0.287457;0.013002;no
no;-3.12059;-2.32153;-0.481644;yes
no;-3.32774;-2.28192;-0.475128;no
no;-3.12614;-2.32176;-0.481738;no
yes;-6.13589;2.2969;0.475492;no
no;-6.33412;2.31903;0.48172;no
no;-4.77913;0.154853;0.023891;no
no;-1.56756;0.007507;0.009824;no
yes;-3.06208;-0.916731;-0.48147;yes
no;-3.40816;-0.887155;-0.460549;no
no;-3.17139;-0.919228;-0.481049;no
no;-5.95838;0.871552;0.461599;no
no;-6.19068;0.915704;0.481137;no
no;-4.70516;-0.006648;0.012349;no
no;-1.51773;0.048777;0.009741;no
no;-3.18808;-2.39161;-0.481187;yes
no;-3.41298;-2.30657;-0.475289;no
no;-3.21011;-2.38858;-0.481685;no
yes;-6.22544;2.39021;0.475673;no
no;-6.4249;2.3702;0.481659;no
no;-4.8681;0.371297;0.024728;no
no;-1.65507;-0.201528;0.009693;no
yes;-3.05589;-0.965047;-0.481472;yes
no;-3.40416;-0.935406;-0.460224;no
no;-3.16476;-0.968342;-0.481059;no
no;-5.95024;0.91541;0.46134;no
no;-6.18509;0.963946;0.481157;no
no;-4.69903;-0.012936;0.012424;no
no;-1.51176;0.057145;0.00959;no
no;-3.19274;-2.4852;-0.400973;yes
no;-3.42901;-2.38637;-0.396556;no
no;-3.226;-2.47959;-0.401706;no
yes;-6.24351;2.48649;0.396715;no
no;-6.44481;2.45602;0.401695;no
no;-4.86113;0.368768;0.010483;no
no;-1.68348;-0.279804;0.004012;no
yes;-3.04651;-1.02059;-0.401489;yes
no;-3.3993;-0.991367;-0.383764;no
no;-3.1585;-1.02508;-0.401239;no
no;-5.94015;0.96549;0.384237;no
no;-6.17864;1.01963;0.40128;no
no;-4.68057;-0.032619;0.005158;no
no;-1.51628;0.055869;0.003967;no
no;-3.1913;-2.52482;-0.480807;yes
no;-3.42609;-2.42633;-0.475482;no
no;-3.22094;-2.51999;-0.481598;no
yes;-6.24339;2.52594;0.475859;no
no;-6.44508;2.49489;0.48157;no
no;-4.88602;0.436716;0.02587;no
no;-1.67072;-0.252172;0.009643;no
yes;-3.06045;-1.07543;-0.481526;yes
no;-3.41084;-1.04011;-0.459565;no
no;-3.16619;-1.07866;-0.48108;no
no;-5.94795;1.01892;0.460722;no
no;-6.18789;1.07409;0.481177;no
no;-4.70125;-0.012014;0.012478;no
no;-1.51398;0.061269;0.009537;no
no;-3.13825;-2.66936;-0.481129;yes
no;-3.3626;-2.60445;-0.475496;no
no;-3.15701;-2.66906;-0.481586;no
yes;-6.1799;2.65515;0.475846;no
no;-6.38201;2.65635;0.481565;no
no;-1.63221;-0.163836;-0.002315;no
no;-1.60725;-0.097287;0.009715;no
no;-4.79097;0.209535;0.010586;no
yes;-3.1187;-1.09164;-0.481301;yes
no;-3.48041;-1.02984;-0.459303;no
no;-3.23268;-1.0874;-0.481118;no
no;-6.0137;1.05251;0.460433;no
no;-6.2566;1.09154;0.481203;no
no;-4.7691;0.061887;0.012509;no
no;-1.58157;-0.011764;0.009629;no
no;-6.44321;2.6722;0.481467;yes
no;-3.41715;-2.60467;-0.475659;no
no;-3.21027;-2.7004;-0.481516;no
yes;-6.23824;2.70405;0.475977;no
no;-6.4416;2.67289;0.481503;no
no;-1.70471;-0.361394;-0.009965;no
no;-1.6637;-0.251099;0.009802;no
no;-4.8474;0.364343;0.010495;no
yes;-3.20541;-0.98899;-0.48052;yes
no;-3.5938;-0.891395;-0.458997;no
no;-3.34184;-0.971204;-0.481179;no
no;-6.12272;0.978276;0.460106;no
no;-6.36967;0.987303;0.481251;no
no;-4.88063;0.16594;0.012619;no
no;-1.69266;-0.120467;0.009732;no
no;-6.72584;2.35942;0.455104;yes
no;-3.41032;-2.51737;-0.475708;no
no;-3.20148;-2.6064;-0.481459;no
yes;-6.23336;2.60784;0.476077;no
no;-6.43864;2.57959;0.48143;no
no;-1.658;-0.227393;0.009563;no
no;-4.84144;0.336035;0.01061;no
yes;-3.2311;-1.10764;-0.480228;yes
no;-3.62797;-0.983128;-0.45884;no
no;-3.37353;-1.08232;-0.481218;no
no;-6.15546;1.10304;0.460055;no
no;-6.40485;1.10387;0.481305;no
no;-4.91408;0.222779;0.012786;no
no;-1.72633;-0.172273;0.009457;no
no;-1.5933;-0.057243;0.01749;yes
no;-3.36935;-2.47799;-0.396754;no
no;-3.15876;-2.54331;-0.401521;no
yes;-6.19198;2.53311;0.397042;no
no;-6.39895;2.52666;0.401503;no
no;-1.61683;-0.117051;0.008038;no
no;-4.80021;0.223116;0.008762;no
yes;-3.17457;-1.18961;-0.400618;yes
no;-3.57062;-1.08238;-0.382458;no
no;-3.31376;-1.17265;-0.401365;no
no;-6.09413;1.16904;0.383447;no
no;-6.34585;1.18792;0.40143;no
no;-4.85482;0.168958;0.010647;no
no;-1.66693;-0.114245;0.007964;no
no;-2.8499;-2.40991;-0.304662;yes
no;-3.32275;-2.47502;-0.315811;no
no;-3.1106;-2.51499;-0.319597;no
yes;-6.14489;2.49217;0.31604;no
no;-6.35337;2.51;0.319583;no
no;-1.57002;0.001948;0.006382;no
no;-4.75331;0.102933;0.006959;no
yes;-3.13446;-1.22238;-0.318855;yes
no;-3.53433;-1.12934;-0.304228;no
no;-3.27461;-1.21161;-0.319506;no
no;-6.05358;1.19033;0.30503;no
no;-6.30805;1.22203;0.319557;no
no;-4.81645;0.12697;0.008506;no
no;-1.62851;-0.070507;0.006324;no
no;-2.92156;-2.39491;-0.311433;yes
no;-3.31549;-2.41707;-0.315809;no
no;-3.10146;-2.4521;-0.319567;no
yes;-6.13757;2.42811;0.316039;no
no;-6.3479;2.44894;0.319553;no
no;-1.56289;0.0194;0.006331;no
no;-4.74584;0.082086;0.006903;no
yes;-3.13244;-1.23883;-0.318703;yes
no;-3.53993;-1.14188;-0.304013;no
no;-3.27709;-1.22753;-0.319523;no
no;-6.05492;1.20675;0.304827;no
no;-6.31244;1.23835;0.319573;no
no;-4.81988;0.132914;0.008504;no
no;-1.63211;-0.075911;0.006272;no
no;-2.8771;-2.29811;-0.299033;yes
no;-3.40136;-2.30103;-0.315899;no
no;-3.18512;-2.37865;-0.319498;no
yes;-6.22729;2.37719;0.316143;no
no;-6.43977;2.35178;0.319479;no
no;-1.65078;-0.190228;0.006248;no
no;-4.83358;0.287832;0.006937;no
yes;-3.04663;-1.1578;-0.318584;yes
no;-3.46165;-1.10397;-0.303661;no
no;-3.19507;-1.16138;-0.319527;no
no;-5.9701;1.1065;0.304529;no
no;-6.23124;1.16147;0.319582;no
no;-4.73825;0.030072;0.008553;no
no;-1.55062;0.023458;0.006175;no
no;-2.9237;-2.31957;-0.305842;yes
no;-3.38157;-2.30766;-0.315948;no
no;-3.16375;-2.37516;-0.319452;no
yes;-6.20936;2.36927;0.316187;no
no;-6.42346;2.35241;0.319432;no
no;-1.63254;-0.146601;0.006059;no
no;-4.8142;0.241456;0.00676;no
yes;-3.04377;-1.20208;-0.318511;yes
no;-3.46299;-1.14601;-0.303479;no
no;-3.19337;-1.20624;-0.319548;no
no;-5.96776;1.14826;0.304344;no
no;-6.23196;1.20627;0.319602;no
no;-4.73724;0.030015;0.008379;no
no;-1.55075;0.024208;0.005986;no
no;-2.91504;-2.19555;-0.308832;yes
no;-3.33975;-2.20903;-0.315925;no
no;-3.11954;-2.25258;-0.319415;no
yes;-6.16666;2.23785;0.316167;no
no;-6.38308;2.24189;0.319395;no
no;-1.59026;-0.043857;0.006061;no
no;-4.77192;0.13406;0.00676;no
yes;-3.01556;-1.23702;-0.318648;yes
no;-3.43299;-1.19435;-0.303198;no
no;-3.16031;-1.2467;-0.319553;no
no;-5.93236;1.17097;0.304083;no
no;-6.1995;1.24255;0.319606;no
no;-4.70459;-0.00973;0.008413;no
no;-1.51799;0.065816;0.005987;no
no;-2.97443;-2.31228;-0.236292;yes
no;-3.3099;-2.31183;-0.236951;no
no;-3.08863;-2.34168;-0.23954;no
yes;-6.13766;2.32018;0.237146;no
no;-6.35508;2.33891;0.23952;no
no;-1.56077;0.023522;0.004518;no
no;-4.74256;0.070752;0.005131;no
yes;-2.92769;-1.2211;-0.239204;yes
no;-3.33842;-1.22545;-0.227097;no
no;-3.06244;-1.24566;-0.239656;no
no;-5.83055;1.12374;0.227807;no
no;-6.10086;1.22886;0.239701;no
no;-4.60637;-0.132226;0.006365;no
no;-1.4197;0.188093;0.004454;no
no;-3.02646;-2.19257;-0.23342;yes
no;-3.41882;-2.12291;-0.23702;no
no;-3.19469;-2.20407;-0.239468;no
yes;-6.25057;2.20601;0.237225;no
no;-6.47074;2.16847;0.239443;no
no;-1.67164;-0.222207;0.004485;no
no;-4.85353;0.310489;0.005185;no
yes;-2.85813;-1.1381;-0.239335;yes
no;-3.26634;-1.1762;-0.226745;no
no;-2.9863;-1.17115;-0.23965;no
no;-5.75;1.02086;0.227506;no
no;-6.02421;1.14588;0.2397;no
no;-4.53001;-0.215002;0.006418;no
no;-1.3433;0.267357;0.004409;no
no;-3.06826;-2.19237;-0.235021;yes
no;-3.42836;-2.1085;-0.23708;no
no;-3.20241;-2.19421;-0.239413;no
yes;-6.26315;2.19783;0.237278;no
no;-6.48528;2.15354;0.239386;no
no;-1.68378;-0.247837;0.004244;no
no;-4.86369;0.331325;0.004951;no
yes;-2.9379;-1.09975;-0.239382;yes
no;-3.34583;-1.09963;-0.226557;no
no;-3.06159;-1.11937;-0.239673;no
no;-5.82451;1.0069;0.227307;no
no;-6.10305;1.10479;0.23972;no
no;-4.60609;-0.119147;0.006172;no
no;-1.42141;0.167129;0.004167;no
no;-3.08777;-2.33548;-0.237756;yes
no;-3.38011;-2.27265;-0.2371;no
no;-3.15339;-2.33871;-0.23939;no
yes;-6.21708;2.33376;0.237336;no
no;-6.4399;2.31021;0.239346;no
no;-1.63635;-0.153219;0.004178;no
no;-4.81679;0.243743;0.005144;no
yes;-2.93567;-1.11174;-0.239542;yes
no;-3.33743;-1.11403;-0.226248;no
no;-3.04945;-1.13092;-0.239672;no
no;-5.80961;1.01074;0.227104;no
no;-6.0917;1.11498;0.239731;no
no;-4.59462;-0.133448;0.006364;no
no;-1.40954;0.182354;0.004072;no
no;-3.07559;-2.3619;-0.238356;yes
no;-3.34703;-2.31728;-0.237143;no
no;-3.11988;-2.3665;-0.239363;no
yes;-6.18319;2.35523;0.237266;no
no;-6.40847;2.3485;0.239337;no
no;-1.6137;-0.101526;0.001954;no
no;-4.77372;0.145089;0.002469;no
yes;-2.99107;-1.11555;-0.239535;yes
no;-3.39423;-1.09249;-0.226178;no
no;-3.10389;-1.1275;-0.23969;no
no;-5.85928;1.02844;0.226615;no
no;-6.14676;1.11782;0.239721;no
no;-4.63676;-0.085254;0.003059;no
no;-1.47453;0.108454;0.001894;no
no;-3.18263;-2.32812;-0.23932;yes
no;-3.41106;-2.24599;-0.237184;no
no;-3.18067;-2.3283;-0.239285;no
yes;-6.25362;2.32906;0.237453;no
no;-6.47999;2.2851;0.239219;no
no;-1.67019;-0.231206;0.004034;no
no;-4.85052;0.320839;0.005263;no
yes;-3.01731;-1.11158;-0.23978;yes
no;-3.40646;-1.08116;-0.225734;no
no;-3.11024;-1.11967;-0.239695;no
no;-5.86719;1.02468;0.226707;no
no;-6.15725;1.11135;0.239762;no
no;-4.65792;-0.060987;0.006519;no
no;-1.47293;0.109456;0.003895;no
no;-3.22436;-2.30525;-0.16184;yes
no;-3.41974;-2.22427;-0.160135;no
no;-3.1873;-2.31075;-0.161467;no
yes;-6.26555;2.31281;0.160316;no
no;-6.49373;2.26209;0.161422;no
no;-1.67966;-0.251329;0.002848;no
no;-4.86158;0.343835;0.003685;no
yes;-2.9153;-0.982789;-0.161956;yes
no;-3.28928;-0.997522;-0.152057;no
no;-2.98772;-0.996585;-0.161788;no
no;-5.73937;0.863016;0.152753;no
no;-6.0343;0.977425;0.161835;no
no;-4.53622;-0.176745;0.004574;no
no;-1.3494;0.22146;0.002753;no
no;-3.30373;-2.241;0;yes
no;-3.49634;-2.12939;0;no
no;-3.26147;-2.25449;0;no
yes;-6.34671;2.26621;0;no
no;-6.57723;2.17332;0;no
no;-1.75848;-0.423699;0;no
no;-4.94052;0.513557;0;no
yes;-2.9931;-1.0122;0;yes
no;-3.35915;-0.999339;0;no
no;-3.0533;-1.01948;0;no
no;-5.80234;0.90741;0;no
no;-6.10135;1.00659;0;no
no;-4.60283;-0.111909;0;no
no;-1.41562;0.158185;0;no
no;-3.31938;-2.19726;0;yes
no;-3.47728;-2.10785;0;no
no;-3.24024;-2.2216;0;no
yes;-6.32993;2.23002;0;no
no;-6.56252;2.14592;0;no
no;-1.74055;-0.377154;0;no
no;-4.9226;0.465841;0;no
yes;-6.51162;0.99603;0;yes
no;-3.46975;-0.968027;0;no
no;-3.15915;-1.02244;0;no
no;-5.90721;0.951164;0;no
no;-6.21076;1.01991;0;no
no;-4.71069;-0.00174;0;no
no;-1.52331;0.048545;0;no
no;-3.30802;-2.17734;0.079991;yes
no;-3.43957;-2.11056;0.079131;no
no;-3.20046;-2.20402;0.079668;no
