target_point;heading;velocity;acceleration;stay_point
no;-1.47223;0.013351;0.149538;no
no;-5.16748;0.059631;-0.157125;no
no;-5.33377;0.078978;-0.149957;no
no;-6.52886;0.131591;-0.003111;no
no;-3.43444;-0.129889;-0.004436;no
no;-3.04491;-0.39632;-0.15588;yes
yes;0.066374;0.397303;0.156902;no
no;0.238721;0.386887;0.149201;no
no;-3.46497;-0.37754;-0.157047;no
no;-3.6343;-0.350817;-0.149641;no
no;-4.82361;0.044195;-0.003139;no
no;-1.72949;-0.062923;-0.004455;no
no;-2.68234;-0.722535;-0.184572;yes
yes;-0.026087;0.805782;0.233358;no
no;0.149044;0.79712;0.221633;no
no;-3.56122;-0.736124;-0.233469;no
no;-3.73479;-0.668347;-0.221973;no
no;-4.92659;0.171343;-0.002344;no
no;-1.8087;-0.189961;-0.003297;no
no;-3.17933;-0.99748;-0.226429;yes
yes;-0.150559;0.986899;0.233244;no
no;0.028738;0.997779;0.221057;no
no;-3.68798;-0.852864;-0.233475;no
no;-3.86402;-0.748849;-0.221772;no
no;-5.04326;0.324275;-0.004776;no
no;-1.94967;-0.369204;-0.006648;no
no;-3.14987;-0.942768;-0.150624;yes
yes;-0.149868;0.932232;0.156734;no
no;0.032168;0.942312;0.148319;no
no;-3.69208;-0.803521;-0.156874;no
no;-3.87073;-0.703093;-0.148781;no
no;-5.04475;0.307612;-0.003202;no
no;-1.95179;-0.350574;-0.004578;no
no;-3.12784;-1.0616;-0.074405;yes
yes;-0.158149;1.04845;0.078337;no
no;0.027326;1.0613;0.073999;no
no;-3.70398;-0.89818;-0.078409;no
no;-3.88595;-0.780904;-0.074241;no
no;-5.05473;0.356405;-0.001615;no
no;-1.96196;-0.404784;-0.00229;no
no;-3.00266;-0.888399;-0.146779;yes
yes;-0.063151;0.895254;0.156576;no
no;0.124897;0.890055;0.147658;no
no;-3.6141;-0.798752;-0.15675;no
no;-3.79858;-0.710311;-0.148202;no
no;-4.96242;0.221958;-0.003275;no
no;-1.8694;-0.263898;-0.004496;no
no;-2.76918;-0.746483;-0.113771;yes
yes;-0.200642;0.785342;0.156596;no
no;-0.011679;0.801365;0.147639;no
no;-3.75573;-0.654979;-0.156596;no
no;-3.94469;-0.556572;-0.147639;no
no;-5.11978;0.317532;0;no
no;-1.97818;-0.317532;0;no
no;-2.89401;-0.791121;-0.106104;yes
yes;-0.388938;0.755057;0.156513;no
no;-0.195843;0.800404;0.147225;no
no;-3.94629;-0.565759;-0.156605;no
no;-4.13748;-0.443705;-0.147517;no
no;-5.30019;0.452499;-0.001667;no
no;-2.18313;-0.469018;-0.002258;no
no;-3.5356;-0.505912;-0.11706;yes
yes;-0.932106;0.326623;0.156421;no
no;-0.736519;0.405886;0.146894;no
no;-4.49238;-0.119574;-0.156599;no
no;-4.68407;-0.015516;-0.147476;no
no;-5.83559;0.493922;-0.003348;no
no;-2.74367;-0.505085;-0.004597;no
no;-3.81935;-0.325844;-0.076756;yes
yes;-1.53398;0.015397;0.156346;no
no;-1.33662;0.097064;0.14664;no
no;-5.09856;0.15755;-0.15653;no
no;-5.29196;0.229086;-0.147239;no
no;-6.43963;0.413186;-0.003357;no
no;-3.34782;-0.409431;-0.004609;no
no;-4.49779;-0.069592;0.002239;yes
yes;-2.7225;-0.29851;0.1562;no
no;-2.52368;-0.266364;0.146272;no
no;-6.29542;0.326767;-0.156393;no
no;-6.49021;0.319813;-0.146893;no
no;-7.63248;0.071795;-0.003344;no
no;-4.54068;-0.055839;-0.004622;no
no;-3.71757;-0.372098;0.19409;yes
yes;-2.88019;-0.428609;0.232263;no
no;-2.68012;-0.397272;0.217301;no
no;-6.45933;0.436816;-0.232404;no
no;-6.65735;0.412984;-0.217763;no
no;-7.80235;0.022899;-0.00247;no
no;-4.68569;-0.011844;-0.003465;no
no;-3.56686;-0.526358;0.205127;yes
yes;-2.81231;-0.546781;0.232131;no
no;-2.6098;-0.498027;0.216816;no
no;-6.39607;0.574148;-0.232296;no
no;-6.59647;0.549701;-0.217331;no
no;-7.73673;0.067594;-0.00253;no
no;-4.62022;-0.05318;-0.00344;no
no;-3.91423;-0.416021;0.157769;yes
yes;-2.84076;-0.554883;0.231884;no
no;-2.63427;-0.507799;0.21596;no
no;-6.43117;0.574624;-0.232192;no
no;-6.63333;0.545722;-0.216965;no
no;-7.75946;0.054833;-0.005001;no
no;-4.66824;-0.02564;-0.006987;no
no;-4.18438;-0.252828;0.107666;yes
yes;-3.11994;-0.50171;0.155726;no
no;-2.9102;-0.488453;0.144661;no
no;-6.71898;0.454924;-0.155946;no
no;-6.92427;0.40219;-0.145373;no
no;-8.04302;-0.094302;-0.00337;no
no;-4.95193;0.119063;-0.004709;no
no;-3.96701;-0.34229;0.110989;yes
yes;-2.92787;-0.493184;0.15561;no
no;-2.71486;-0.459409;0.14422;no
no;-6.53298;0.489002;-0.155841;no
no;-6.7414;0.452607;-0.144965;no
no;-7.85393;2.60E-05;-0.003397;no
no;-4.76313;0.025595;-0.004729;no
no;-3.88823;-0.250364;0.199236;yes
yes;-3.07191;-0.340279;0.231326;no
no;-2.85601;-0.32729;0.21396;no
no;-6.68518;0.313914;-0.23151;no
no;-6.89869;0.278508;-0.21455;no
no;-8.01103;-0.053349;-0.002561;no
no;-4.89512;0.061986;-0.003553;no
no;-3.57455;-0.414897;0.204546;yes
yes;-2.79712;-0.43022;0.231143;no
no;-2.57824;-0.386441;0.213306;no
no;-6.41716;0.452975;-0.231315;no
no;-6.63358;0.429297;-0.213884;no
no;-7.73966;0.052139;-0.002522;no
no;-4.62375;-0.04046;-0.003591;no
no;-4.06874;-0.17526;0.149717;yes
yes;-2.93105;-0.285592;0.23077;no
no;-2.70663;-0.264848;0.212023;no
no;-6.56;0.280923;-0.231177;no
no;-6.77937;0.256823;-0.213318;no
no;-7.86907;-0.004407;-0.005137;no
no;-4.77884;0.019391;-0.007085;no
no;-3.90164;-0.167268;0.095304;yes
yes;-2.71737;-0.21032;0.154969;no
no;-2.48878;-0.183323;0.141914;no
no;-6.35496;0.230182;-0.155246;no
no;-6.57832;0.220799;-0.142811;no
no;-7.65966;0.044564;-0.003461;no
no;-4.56984;-0.032785;-0.004823;no
no;-3.74339;-0.291382;0.106789;yes
yes;-2.6475;-0.311205;0.154797;no
no;-2.4156;-0.264349;0.141348;no
no;-6.29372;0.353462;-0.155077;no
no;-6.52023;0.343596;-0.142267;no
no;-7.5941;0.090831;-0.003457;no
no;-4.50464;-0.07291;-0.004882;no
no;-3.18652;-0.509735;0.197215;yes
yes;-2.33555;-0.353278;0.230202;no
no;-2.10112;-0.25809;0.209864;no
no;-5.98679;0.488001;-0.230438;no
no;-6.21848;0.509182;-0.210609;no
no;-7.29379;0.271121;-0.002605;no
no;-4.17807;-0.259847;-0.003553;no
no;-3.41364;-0.533856;0.204841;yes
yes;-2.61735;-0.479807;0.229882;no
no;-2.37975;-0.401029;0.208912;no
no;-6.27888;0.554234;-0.230135;no
no;-6.51365;0.539585;-0.209701;no
no;-7.58071;0.149577;-0.002633;no
no;-4.4653;-0.13556;-0.003596;no
no;-3.59757;-0.446456;0.195001;yes
yes;-2.71714;-0.453136;0.229394;no
no;-2.47398;-0.3905;0.20737;no
no;-6.38981;0.494436;-0.229931;no
no;-6.62719;0.468127;-0.209028;no
no;-7.67731;0.087394;-0.005248;no
no;-4.58787;-0.06176;-0.007161;no
no;-3.57018;-0.469844;0.180958;yes
yes;-2.58847;-0.439541;0.229083;no
no;-2.34097;-0.359666;0.206286;no
no;-6.27051;0.516525;-0.229651;no
no;-6.51206;0.503095;-0.208033;no
no;-7.5534;0.152943;-0.005274;no
no;-4.4641;-0.126945;-0.00717;no
no;-3.80798;-0.370167;0.186222;yes
yes;-2.85395;-0.451567;0.22862;no
no;-2.60243;-0.404111;0.204956;no
no;-6.55004;0.454248;-0.229211;no
no;-6.79543;0.41047;-0.20677;no
no;-7.82606;0.013145;-0.00525;no
no;-4.737;0.011591;-0.007252;no
no;-3.51874;-0.402794;0.204835;yes
yes;-2.69673;-0.391076;0.228223;no
no;-2.44035;-0.331014;0.203636;no
no;-6.40423;0.430073;-0.228857;no
no;-6.65431;0.403748;-0.205562;no
no;-7.67465;0.07728;-0.005281;no
no;-4.58579;-0.054702;-0.007268;no
no;-3.54752;-0.332347;0.193059;yes
yes;-2.63121;-0.315641;0.227957;no
no;-2.37132;-0.25963;0.202717;no
no;-6.35119;0.360907;-0.228288;no
no;-6.60781;0.342849;-0.203725;no
no;-7.62409;0.08243;-0.00265;no
no;-4.50912;-0.073027;-0.003685;no
no;-3.72241;-0.328532;0.166007;yes
yes;-2.61922;-0.340565;0.227073;no
no;-2.35152;-0.276571;0.200123;no
no;-6.35376;0.391995;-0.228159;no
no;-6.61151;0.371983;-0.203351;no
no;-7.60253;0.097775;-0.007938;no
no;-4.54026;-0.067311;-0.010935;no
no;-3.55693;-0.414445;0.125316;yes
yes;-2.5775;-0.382781;0.152453;no
no;-2.30685;-0.304101;0.133917;no
no;-6.32464;0.452566;-0.152994;no
no;-6.58853;0.432003;-0.135479;no
no;-7.57589;0.124345;-0.00359;no
no;-4.48704;-0.101213;-0.004847;no
no;-3.76554;-0.213365;0.121717;yes
yes;-2.74156;-0.242144;0.152002;no
no;-2.46506;-0.204996;0.132588;no
no;-6.50602;0.2564;-0.152606;no
no;-6.7756;0.231666;-0.134286;no
no;-7.74896;0.02756;-0.003613;no
no;-4.65996;-0.013776;-0.004802;no
no;-3.37818;-0.338766;0.068224;yes
yes;-2.50661;-0.280549;0.075889;no
no;-2.22695;-0.212595;0.065951;no
no;-6.28601;0.348472;-0.076047;no
no;-6.56213;0.335004;-0.066393;no
no;-7.5298;0.111001;-0.0009;no
no;-4.41458;-0.10225;-0.00121;no
no;-3.51369;-0.326055;0.062084;yes
yes;-2.49688;-0.27975;0.075571;no
no;-2.21028;-0.208877;0.065067;no
no;-6.29416;0.349985;-0.075907;no
no;-6.57351;0.335358;-0.065998;no
no;-7.52111;0.114366;-0.001801;no
no;-4.43273;-0.096612;-0.002455;no
no;-3.37805;-0.340267;0.068334;yes
yes;-2.49105;-0.278519;0.075419;no
no;-2.20093;-0.206241;0.064632;no
no;-6.30586;0.349916;-0.075605;no
no;-6.59232;0.333415;-0.065133;no
no;-7.53226;0.110673;-0.000904;no
no;-4.41714;-0.101846;-0.001213;no
no;-3.50316;-0.327375;0.062606;yes
yes;-2.47706;-0.275526;0.075039;no
no;-2.17975;-0.200208;0.063622;no
no;-6.31213;0.349859;-0.075438;no
no;-6.60196;0.332373;-0.064679;no
no;-7.52089;0.11444;-0.001809;no
no;-4.43267;-0.096632;-0.00246;no
no;-3.49755;-0.328066;0.062883;yes
yes;-2.46621;-0.273167;0.074735;no
no;-2.16346;-0.195505;0.062825;no
no;-6.32202;0.349742;-0.07517;no
no;-6.61719;0.330663;-0.063953;no
no;-7.52081;0.114465;-0.001813;no
no;-4.43268;-0.096629;-0.002463;no
yes;-0.358342;2.04252;-0.079992;yes
no;-3.7079;-1.84058;0.078528;no
no;-3.34922;-2.13422;0.078896;no
no;-0.187559;2.14281;-0.078614;no
no;-0.534866;1.87645;-0.07897;no
no;-1.92161;-0.749555;-0.00186;no
yes;1.17385;0.843205;-0.00183;no
no;-0.228745;2.10033;-0.079926;yes
no;-3.60911;-1.92509;0.078484;no
no;-3.24553;-2.14486;0.078869;no
no;-0.083519;2.14899;-0.078579;no
no;-0.435493;1.95522;-0.07894;no
no;-1.82029;-0.53247;-0.001833;no
yes;1.27547;0.627648;-0.001833;no
no;-2.94324;-2.11561;0.141985;yes
no;-3.61852;-1.91712;0.156936;no
no;-3.24906;-2.14547;0.157606;no
no;-0.091059;2.14898;-0.157132;no
no;-0.448464;1.94453;-0.15776;no
no;-1.82853;-0.550029;-0.003691;no
yes;1.26693;0.645674;-0.00369;no
no;-3.1932;-2.17539;0.157022;yes
no;-3.58455;-1.96806;0.156878;no
no;-3.20977;-2.17323;0.157509;no
no;-0.053867;2.17513;-0.157091;no
no;-0.416277;1.99226;-0.157662;no
no;-1.79293;-0.479905;-0.003655;no
yes;1.30261;0.577203;-0.003712;no
no;-3.21261;-2.20397;0.157867;yes
no;-3.57565;-2.00464;0.156832;no
no;-3.19538;-2.20634;0.157395;no
no;-0.042178;2.20758;-0.15705;no
no;-0.409756;2.02663;-0.157556;no
no;-1.78263;-0.464565;-0.003646;no
yes;1.31302;0.563276;-0.003703;no
no;-3.22132;-2.26452;0.153771;yes
no;-3.69846;-1.92852;0.156906;no
no;-3.31148;-2.23903;0.157128;no
no;-0.169348;2.23924;-0.157112;no
no;-0.543186;1.94476;-0.15732;no
no;-1.90758;-0.750697;-0.003677;no
yes;1.18805;0.848417;-0.003676;no
no;-3.2339;-2.35073;0.076303;yes
no;-3.73447;-1.95787;0.078481;no
no;-3.34183;-2.3136;0.078449;no
no;-0.209344;2.30923;-0.078589;no
no;-0.588455;1.96369;-0.078549;no
no;-1.94555;-0.864137;-0.001826;no
yes;1.15004;0.964264;-0.001855;no
no;-3.27124;-2.43102;0.073719;yes
no;-3.86069;-1.84459;0.078555;no
no;-3.46049;-2.32798;0.078249;no
no;-0.345181;2.30698;-0.07866;no
no;-0.731324;1.8247;-0.078364;no
no;-2.07657;-1.18775;-0.001827;no
yes;1.01898;1.28521;-0.001856;no
no;-3.25702;-2.44637;0.073841;yes
no;-3.84073;-1.88499;0.078582;no
no;-3.43426;-2.35803;0.078112;no
no;-0.329534;2.33024;-0.078696;no
no;-0.721552;1.84899;-0.078226;no
no;-2.05882;-1.15473;-0.001794;no
yes;1.03683;1.25342;-0.001881;no
no;-3.31072;-2.55157;0.071493;yes
no;-3.95786;-1.77299;0.078684;no
no;-3.54337;-2.38238;0.077844;no
no;-0.460821;2.31849;-0.078798;no
no;-0.860286;1.68827;-0.077972;no
no;-2.18304;-1.48763;-0.001783;no
yes;0.912527;1.58351;-0.001898;no
no;-3.29632;-2.4644;0.071106;yes
no;-3.9519;-1.71919;0.078716;no
no;-3.52878;-2.30957;0.07764;no
no;-0.459686;2.23528;-0.078834;no
no;-0.867164;1.61373;-0.077777;no
no;-2.17945;-1.4261;-0.00177;no
yes;0.916078;1.51881;-0.001914;no
no;-0.85346;0.279535;-0.079901;yes
no;-3.39197;-0.411967;0.068081;no
no;-3.77192;-0.343512;0.078808;no
no;-0.971239;0.239945;-0.078876;no
no;-1.33998;0.097278;-0.068754;no
no;-2.34558;-0.297471;-0.002282;no
no;-3.29961;-2.40581;0.070496;yes
no;-3.96864;-1.64941;0.078758;no
no;-3.53634;-2.2488;0.0774;no
no;-0.482357;2.1582;-0.078874;no
no;-0.898353;1.51748;-0.077557;no
no;-2.19914;-1.43198;-0.001771;no
yes;0.896395;1.52121;-0.001914;no
no;-1.68559;-0.034142;-0.080002;yes
no;-4.64835;-0.019075;0.078719;no
no;-4.25885;-0.130607;0.067404;no
no;-1.85992;-0.084989;-0.078796;no
no;-2.23779;-0.184405;-0.068133;no
no;-3.22841;-0.296967;-0.002278;no
yes;-0.139579;0.29519;-0.001942;no
no;-3.30141;-2.33662;0.07003;yes
no;-3.97977;-1.58295;0.078798;no
no;-3.53786;-2.18337;0.077142;no
no;-0.499581;2.07752;-0.078917;no
no;-0.924491;1.42537;-0.077312;no
no;-2.2133;-1.41817;-0.001756;no
yes;0.882231;1.50392;-0.001929;no
no;-2.11436;-0.200405;-0.079998;yes
no;-5.07906;0.138921;0.078608;no
no;-4.68028;-0.012441;0.066666;no
no;-2.30562;-0.259794;-0.078692;no
no;-2.69233;-0.349039;-0.067444;no
no;-3.66694;-0.335238;-0.002262;no
yes;-0.578141;0.324516;-0.001962;no
no;-3.29502;-2.29134;0.069932;yes
no;-3.97312;-1.56213;0.078836;no
no;-3.52181;-2.15299;0.076878;no
no;-0.498539;2.03637;-0.078954;no
no;-0.93214;1.38214;-0.07707;no
no;-2.2094;-1.38205;-0.001758;no
yes;0.886072;1.46641;-0.001931;no
no;-1.59587;-0.012775;-0.079367;yes
no;-4.41457;-0.149486;0.078457;no
no;-4.00942;-0.329342;0.065939;no
no;-1.66025;-0.045509;-0.078555;no
no;-2.0531;-0.236287;-0.066773;no
no;-3.01265;-0.505204;-0.002235;no
yes;0.076454;0.507945;-0.001964;no
no;-3.30664;-2.29582;0.06988;yes
no;-3.98203;-1.55273;0.07889;no
no;-3.52152;-2.16148;0.076578;no
no;-0.51555;2.02493;-0.079005;no
no;-0.957605;1.3394;-0.076796;no
no;-2.22229;-1.4113;-0.001764;no
yes;0.873046;1.49538;-0.001936;no
no;-1.4997;0.054085;-0.069934;yes
no;-3.92728;-0.538217;0.078295;no
no;-3.51736;-0.708252;0.065259;no
no;-1.1925;0.281204;-0.078409;no
no;-1.58998;-0.014602;-0.066146;no
no;-2.53577;-0.625879;-0.002209;no
yes;0.553586;0.647661;-0.001969;no
no;-3.28806;-2.25739;0.070129;yes
no;-3.95433;-1.56878;0.078926;no
no;-3.48438;-2.14907;0.076292;no
no;-0.49394;2.00908;-0.079048;no
no;-0.944704;1.33711;-0.076518;no
no;-2.19761;-1.33843;-0.001737;no
yes;0.897682;1.42254;-0.001967;no
no;-1.47266;0.065812;-0.06657;yes
no;-3.81181;-0.52638;0.078168;no
no;-3.39352;-0.650468;0.06451;no
no;-1.09231;0.309259;-0.078285;no
no;-1.49775;0.049018;-0.065436;no
no;-2.42818;-0.507874;-0.00219;no
yes;0.660915;0.530238;-0.00201;no
no;-3.22774;-2.16475;0.14201;yes
no;-3.8709;-1.62013;0.157848;no
no;-3.39124;-2.10545;0.152116;no
no;-0.41004;1.99269;-0.158088;no
no;-0.869746;1.40151;-0.152629;no
no;-2.11385;-1.1228;-0.003504;no
yes;0.981432;1.20772;-0.003906;no
no;-1.76548;-0.081261;-0.159155;yes
no;-4.58043;-0.055267;0.156021;no
no;-4.14857;-0.224484;0.126847;no
no;-1.87784;-0.126957;-0.156306;no
no;-2.29632;-0.278718;-0.128919;no
no;-3.20566;-0.419193;-0.00441;no
yes;-0.1165;0.417207;-0.003979;no
no;-3.20614;-2.12989;0.142909;yes
no;-3.83575;-1.64043;0.157879;no
no;-3.34599;-2.08991;0.151544;no
no;-0.376362;1.98495;-0.158094;no
no;-0.845479;1.41586;-0.152158;no
no;-2.07949;-1.03951;-0.003571;no
yes;1.01602;1.12427;-0.003801;no
no;-2.48642;-0.404483;-0.159384;yes
no;-5.48368;0.355572;0.155704;no
no;-5.03639;0.162396;0.124452;no
no;-2.79676;-0.480075;-0.156065;no
no;-3.23021;-0.508103;-0.126814;no
no;-4.11731;-0.28595;-0.004465;no
yes;-1.02764;0.263643;-0.003842;no
no;-3.14949;-2.06361;0.144189;yes
no;-3.76179;-1.67934;0.157858;no
no;-3.26149;-2.04886;0.151037;no
no;-0.301341;1.97069;-0.158087;no
no;-0.780149;1.46688;-0.151684;no
no;-2.00492;-0.868013;-0.003542;no
yes;1.0906;0.953322;-0.003829;no
no;-2.59027;-0.384505;-0.158537;yes
no;-5.62571;0.357289;0.155354;no
no;-5.16705;0.198231;0.122344;no
no;-2.95685;-0.443705;-0.155751;no
no;-3.40124;-0.436255;-0.124871;no
no;-4.26875;-0.193747;-0.004453;no
yes;-1.17924;0.17226;-0.00388;no
no;-3.11907;-2.05312;0.143092;yes
no;-3.7442;-1.69192;0.157929;no
no;-3.23873;-2.04396;0.150615;no
no;-0.284942;1.97083;-0.158049;no
no;-0.779221;1.46109;-0.15096;no
no;-2.0012;-0.856849;-0.00176;no
yes;1.11734;0.899647;-0.001929;no
no;-2.60455;-0.354969;-0.159211;yes
no;-5.59626;0.31943;0.155051;no
no;-5.13054;0.167761;0.1208;no
no;-2.9479;-0.405402;-0.155273;no
no;-3.40631;-0.398738;-0.122152;no
no;-4.26106;-0.18019;-0.002216;no
yes;-1.14557;0.170427;-0.00196;no
no;-3.14086;-2.01108;0.145416;yes
no;-3.73387;-1.66853;0.157891;no
no;-3.21044;-2.00632;0.149704;no
no;-0.276594;1.93464;-0.158134;no
no;-0.776562;1.43456;-0.150469;no
no;-1.97835;-0.797126;-0.003526;no
yes;1.117;0.881613;-0.003871;no
no;-2.11133;-0.096688;-0.157076;yes
no;-5.1805;0.084777;0.15446;no
no;-4.70387;-0.001601;0.118089;no
no;-2.55452;-0.156432;-0.154966;no
no;-3.01644;-0.186422;-0.120973;no
no;-3.84611;-0.143159;-0.004417;no
yes;-0.756691;0.136618;-0.003931;no
no;-3.14133;-1.99796;0.145903;yes
no;-3.72604;-1.66633;0.157915;no
no;-3.19043;-1.99558;0.148951;no
no;-0.270779;1.92516;-0.158161;no
no;-0.781898;1.41771;-0.149792;no
no;-1.97146;-0.779259;-0.003526;no
yes;1.12391;0.863442;-0.00387;no
no;-2.07319;-0.090474;-0.155797;yes
no;-5.16768;0.082621;0.153908;no
no;-4.6804;-0.00601;0.115512;no
no;-2.56621;-0.157638;-0.154493;no
no;-3.03863;-0.186896;-0.118629;no
no;-3.84627;-0.14314;-0.004405;no
yes;-0.756771;0.136608;-0.003929;no
no;-3.20771;-2.0227;0.072582;yes
no;-3.7984;-1.60538;0.079023;no
no;-3.24965;-2.0153;0.073929;no
no;-0.353715;1.90163;-0.079145;no
no;-0.876894;1.29643;-0.074392;no
no;-2.04915;-0.933125;-0.001747;no
yes;1.04625;1.01523;-0.001948;no
no;-2.07416;-0.090634;-0.077904;yes
no;-5.15317;0.080164;0.076614;no
no;-4.65559;-0.010667;0.056329;no
no;-2.58075;-0.159108;-0.07695;no
no;-3.06345;-0.187318;-0.057999;no
no;-3.84714;-0.143033;-0.002183;no
yes;-0.75762;0.136498;-0.001982;no
no;-3.28133;-2.03298;0.071943;yes
no;-3.88354;-1.51338;0.079109;no
no;-3.32045;-2.02025;0.073257;no
no;-0.452588;1.8463;-0.079221;no
no;-0.988904;1.12834;-0.073796;no
no;-2.14121;-1.10858;-0.001762;no
yes;0.954199;1.18717;-0.001933;no
no;-2.08774;-0.092861;-0.078124;yes
no;-5.13741;0.077476;0.076212;no
no;-4.62977;-0.015505;0.054774;no
no;-2.59683;-0.160694;-0.076616;no
no;-3.08978;-0.187639;-0.056596;no
no;-3.84838;-0.142882;-0.00218;no
yes;-0.758563;0.136376;-0.001961;no
no;-3.32014;-2.05475;0.071322;yes
no;-3.92812;-1.47473;0.079243;no
no;-3.35272;-2.04158;0.072465;no
no;-0.519223;1.81276;-0.079332;no
no;-1.06895;1.00439;-0.07304;no
no;-2.19916;-1.22734;-0.001625;no
yes;0.899912;1.29803;-0.001776;no
no;-3.33504;-2.01036;0;yes
no;-3.91908;-1.45997;0;no
no;-3.3349;-2.01042;0;no
no;-0.516395;1.78145;0;no
no;-1.08606;0.954578;0;no
no;-2.20446;-1.21296;0;no
yes;0.914176;1.25054;0;no
no;-3.27035;-1.99739;0.07147;yes
no;-3.86361;-1.51151;0.079355;no
no;-3.25923;-2.00014;0.071066;no
no;-0.475913;1.79025;-0.079437;no
no;-1.05193;0.99877;-0.071787;no
no;-2.14497;-1.09392;-0.001649;no
yes;0.953511;1.16579;-0.001799;no
no;-0.722872;1.51252;-0.079334;yes
no;-3.85594;-1.52383;0.079419;no
no;-3.23669;-2.00783;0.070267;no
no;-0.48099;1.78809;-0.079495;no
no;-1.07061;0.967299;-0.07107;no
no;-2.14369;-1.09332;-0.001653;no
yes;0.954697;1.1655;-0.001803;no
no;-1.03939;1.01283;-0.073529;yes
no;-3.88909;-1.46584;0.07949;no
no;-3.25277;-1.98636;0.0693;no
no;-0.529278;1.72522;-0.079561;no
no;-1.1344;0.844801;-0.070207;no
no;-2.18436;-1.15082;-0.001664;no
yes;0.913786;1.22071;-0.001812;no
no;-1.51172;0.114986;-0.052098;yes
no;-3.89775;-1.41674;0.079552;no
no;-3.24322;-1.93743;0.068267;no
no;-0.55162;1.65862;-0.079614;no
no;-1.17332;0.753861;-0.069299;no
no;-2.19984;-1.14584;-0.001685;no
yes;0.898124;1.21343;-0.001805;no
no;-1.85057;-0.516239;-0.057034;yes
no;-3.88609;-1.37486;0.1592;no
no;-3.21199;-1.86484;0.134373;no
no;-0.551486;1.59231;-0.159316;no
no;-1.19091;0.693237;-0.136686;no
no;-2.19385;-1.09086;-0.003392;no
