target_point;heading;velocity;acceleration;stay_point
yes;0.903861;1.15642;-0.003629;no
no;-2.28035;-1.18239;0.015902;yes
no;-3.84616;-1.38275;0.159289;no
no;-3.15309;-1.81477;0.132191;no
no;-0.523165;1.57213;-0.159401;no
no;-1.1798;0.691667;-0.134725;no
no;-2.1597;-1.00808;-0.003376;no
yes;0.937856;1.07354;-0.003669;no
no;-2.48629;-1.43684;0.033894;yes
no;-3.92703;-1.28139;0.159448;no
no;-3.21307;-1.80759;0.129234;no
no;-0.625219;1.46941;-0.159532;no
no;-1.30104;0.482956;-0.132147;no
no;-2.25138;-1.14033;-0.003434;no
yes;0.846175;1.20123;-0.003613;no
no;-2.65742;-1.56233;0.073954;yes
no;-3.82596;-1.36774;0.159515;no
no;-3.09272;-1.76312;0.126889;no
no;-0.534021;1.51945;-0.159588;no
no;-1.22746;0.59423;-0.130102;no
no;-2.15531;-0.974043;-0.003462;no
yes;0.94225;1.0379;-0.003583;no
no;-2.74828;-1.60705;0.046072;yes
no;-3.77733;-1.39999;0.079795;no
no;-3.02343;-1.72777;0.062109;no
no;-0.497391;1.52908;-0.079825;no
no;-1.20965;0.614783;-0.063888;no
no;-2.11273;-0.897434;-0.001749;no
yes;0.984738;0.962307;-0.001781;no
no;-2.82145;-1.66509;0.050403;yes
no;-3.77326;-1.41573;0.079845;no
no;-2.99898;-1.73642;0.060582;no
no;-0.511181;1.52998;-0.079868;no
no;-1.24224;0.566056;-0.06255;no
no;-2.11785;-0.912496;-0.001762;no
yes;0.979666;0.97763;-0.001765;no
no;-2.87407;-1.68606;0.052036;yes
no;-3.7888;-1.3947;0.079893;no
no;-2.9929;-1.72896;0.058873;no
no;-0.547108;1.49306;-0.07991;no
no;-1.29824;0.470613;-0.061027;no
no;-2.14396;-0.948057;-0.001756;no
yes;0.953702;1.01165;-0.001759;no
no;-2.88247;-1.64673;0.054733;yes
no;-3.74448;-1.40326;0.079922;no
no;-2.92519;-1.66387;0.057175;no
no;-0.516602;1.48129;-0.079932;no
no;-1.28935;0.473174;-0.059557;no
no;-2.10679;-0.870016;-0.00178;no
yes;0.990972;0.933365;-0.001726;no
no;-2.83749;-1.57091;0.058791;yes
no;-3.62582;-1.45717;0.079928;no
no;-2.78049;-1.54027;0.055604;no
no;-0.400248;1.51632;-0.079935;no
no;-1.19689;0.60138;-0.058227;no
no;-1.98931;-0.669125;-0.001817;no
yes;1.10861;0.734169;-0.001677;no
no;-2.82749;-1.48943;0.059712;yes
no;-3.59463;-1.40807;0.079941;no
no;-2.71969;-1.42873;0.053638;no
no;-0.375978;1.45666;-0.079944;no
no;-1.19991;0.567607;-0.056545;no
no;-1.96172;-0.596738;-0.001852;no
yes;1.13638;0.659124;-0.001627;no
no;-2.86341;-1.42233;0;yes
no;-3.63723;-1.3012;0;no
no;-2.73166;-1.35664;0;no
no;-0.433661;1.34227;0;no
no;-1.28597;0.415647;0;no
no;-2.01216;-0.631869;0;no
yes;1.08602;0.689321;0;no
no;-2.98579;-1.44765;0;yes
no;-3.79751;-1.16132;0;no
no;-2.86516;-1.40977;0;no
no;-0.630161;1.18395;0;no
no;-1.50824;0.091616;0;no
no;-2.19152;-0.852314;0;no
yes;0.906874;0.902999;0;no
no;-2.9879;-1.47185;0.055595;yes
no;-3.78541;-1.19124;0.080001;no
no;-2.82958;-1.41749;0.04583;no
no;-0.64891;1.18667;-0.080002;no
no;-1.54949;0.031728;-0.049685;no
no;-2.16364;-0.832161;-0.004473;no
yes;0.902665;0.922717;-0.001548;no
no;-2.98534;-1.47868;0;yes
no;-3.76765;-1.21301;0;no
no;-2.78826;-1.40444;0;no
no;-0.664883;1.17805;0;no
no;-1.58863;-0.02669;0;no
no;-2.16539;-0.838524;0;no
yes;0.902533;0.927523;0;no
no;-2.97641;-1.47785;0;yes
no;-3.73546;-1.24172;0;no
no;-2.73413;-1.37558;0;no
no;-0.669569;1.17476;0;no
no;-1.61547;-0.066907;0;no
no;-2.15433;-0.8255;0;no
yes;0.914978;0.913641;0;no
no;-2.95598;-1.44895;0;yes
no;-3.68789;-1.25969;0;no
no;-2.66384;-1.3092;0;no
no;-0.658579;1.16594;0;no
no;-1.6277;-0.083852;0;no
no;-2.12753;-0.77903;0;no
yes;0.942648;0.866351;0;no
no;-2.94254;-1.43125;0;yes
no;-3.64124;-1.28159;0;no
no;-2.59622;-1.24828;0;no
no;-0.651965;1.16061;0;no
no;-1.6436;-0.106199;0;no
no;-2.10376;-0.74185;0;no
yes;0.967279;0.828658;0;no
no;-2.94013;-1.41463;0;yes
no;-3.60132;-1.29392;0;no
no;-2.53912;-1.18962;0;no
no;-0.660704;1.13999;0;no
no;-1.67275;-0.146943;0;no
no;-2.09177;-0.71863;0;no
yes;0.980062;0.804171;0;no
yes;-4.33801;-0.282774;0.402;yes
no;-1.03439;0.395169;-0.396599;no
no;-1.18565;0.290501;-0.401967;no
yes;-4.3525;-0.272311;0.401969;no
no;-4.50282;-0.160867;0.39669;no
no;0.394392;0.713884;0.008881;no
no;-4.15124;-0.395392;0.391736;yes
no;-1.22405;0.252502;-0.401971;no
no;-1.07112;0.356002;-0.396541;no
yes;-4.38969;-0.23563;0.401972;no
no;-4.54156;-0.126309;0.396616;no
no;0.358598;0.695738;0.009613;no
no;-2.81834;-0.70452;0.004597;no
no;-0.184188;0.633623;-0.123127;yes
no;-1.42288;0.094989;-0.401913;no
no;-1.26964;0.191185;-0.395926;no
yes;-4.60666;-0.068018;0.401909;no
no;-4.75892;0.029977;0.395956;no
no;0.146772;0.637596;0.007907;no
no;-3.02557;-0.640192;0.004452;no
no;-1.63314;-0.032237;-0.255177;yes
no;-2.49404;-0.412645;-0.401901;no
no;-2.3399;-0.359834;-0.395766;no
yes;-5.67987;0.426043;0.401903;no
no;-5.83295;0.465824;0.395852;no
no;-0.924564;0.311559;0.008391;no
no;-4.09835;-0.298102;0.004551;no
no;-2.2094;-0.575933;-0.337739;yes
no;-2.76045;-0.89687;-0.401901;no
no;-2.60558;-0.830695;-0.395715;no
yes;-5.94629;0.911888;0.401903;no
no;-6.10018;0.950068;0.395795;no
no;-1.1925;0.356858;0.00778;no
no;-4.36393;-0.329914;0.004213;no
no;-2.41351;-0.786847;-0.42273;yes
no;-2.89194;-1.02144;-0.48187;no
no;-2.73589;-0.968548;-0.474315;no
yes;-6.07877;1.03217;0.481872;no
no;-6.23375;1.05283;0.47442;no
no;-1.32326;0.258279;0.009919;no
no;-4.49662;-0.225683;0.005394;no
no;-2.5697;-1.02185;-0.439671;yes
no;-2.96866;-1.1971;-0.481864;no
no;-2.81164;-1.14967;-0.474185;no
yes;-6.15657;1.2055;0.481866;no
no;-6.31258;1.2147;0.474285;no
no;-1.40205;0.204091;0.00918;no
no;-4.57309;-0.168727;0.005014;no
no;-2.61913;-1.08354;-0.447758;yes
no;-2.97487;-1.23301;-0.481862;no
no;-2.8166;-1.18489;-0.474059;no
yes;-6.16318;1.24135;0.481864;no
no;-6.32036;1.24948;0.474168;no
no;-1.40729;0.203527;0.009746;no
no;-4.58015;-0.164859;0.005325;no
no;-2.76427;-1.23123;-0.448897;yes
no;-3.11205;-1.32382;-0.481845;no
no;-2.95278;-1.30086;-0.473838;no
yes;-6.30339;1.32412;0.481847;no
no;-6.46163;1.30336;0.473944;no
no;-1.54753;0.030817;0.009006;no
no;-4.71817;0.007651;0.004994;no
no;-2.72728;-1.30139;-0.460417;yes
no;-3.00332;-1.40811;-0.481852;no
no;-2.84291;-1.35873;-0.473795;no
yes;-6.19371;1.41599;0.48185;no
no;-6.35301;1.41821;0.473877;no
no;-1.43706;0.18956;0.009529;no
no;-4.60958;-0.145905;0.005376;no
no;-2.85573;-1.55716;-0.38674;yes
no;-3.10647;-1.62202;-0.401868;no
no;-2.94546;-1.59191;-0.395016;no
yes;-6.29925;1.62282;0.40187;no
no;-6.45923;1.59794;0.395104;no
no;-1.54332;0.044593;0.007248;no
no;-4.71299;0.000974;0.004039;no
no;-2.8779;-1.50698;-0.46507;yes
no;-3.11763;-1.56049;-0.481831;no
no;-2.95522;-1.53391;-0.47346;no
yes;-6.3108;1.56034;0.481838;no
no;-6.4721;1.53316;0.473608;no
no;-1.55345;0.027079;0.00937;no
no;-4.72505;0.019761;0.005093;no
no;-2.88629;-1.46529;-0.465068;yes
no;-3.12538;-1.51417;-0.481823;no
no;-2.96167;-1.48993;-0.473283;no
yes;-6.3202;1.51334;0.481825;no
no;-6.48286;1.48429;0.473396;no
no;-1.56329;0.01137;0.008677;no
no;-4.73298;0.031177;0.004865;no
no;-2.81703;-1.33141;-0.467965;yes
no;-3.03277;-1.39644;-0.48183;no
no;-2.86736;-1.35226;-0.47318;no
yes;-6.22644;1.40249;0.481832;no
no;-6.3907;1.39664;0.473301;no
no;-1.46897;0.142792;0.00922;no
no;-4.64033;-0.101141;0.005125;no
no;-2.80988;-1.35048;-0.470783;yes
no;-2.99994;-1.41404;-0.481831;no
no;-2.83331;-1.36101;-0.473075;no
yes;-6.19346;1.4226;0.481833;no
no;-6.359;1.42425;0.473191;no
no;-1.43718;0.190286;0.008684;no
no;-4.60677;-0.150578;0.004812;no
no;-2.74128;-1.29714;-0.473659;yes
no;-2.90239;-1.36839;-0.481842;no
no;-2.73422;-1.29323;-0.473016;no
yes;-6.09409;1.38339;0.481844;no
no;-6.2611;1.40815;0.47314;no
no;-1.33755;0.325555;0.009248;no
no;-4.50884;-0.284729;0.005063;no
no;-2.7582;-1.27564;-0.474944;yes
no;-2.9045;-1.33702;-0.481845;no
no;-2.73488;-1.2633;-0.472901;no
yes;-6.09582;1.35143;0.481847;no
no;-6.26431;1.37526;0.47302;no
no;-1.34042;0.314084;0.008785;no
no;-4.51018;-0.276252;0.004788;no
no;-2.79088;-1.2077;-0.475806;yes
no;-2.9264;-1.25632;-0.481845;no
no;-2.75508;-1.19111;-0.472745;no
yes;-6.11763;1.26839;0.481847;no
no;-6.28775;1.28597;0.472873;no
no;-1.36138;0.267339;0.009218;no
no;-4.53249;-0.230097;0.005009;no
no;-2.78714;-1.17057;-0.477537;yes
no;-2.89866;-1.21151;-0.481849;no
no;-2.72579;-1.14181;-0.472629;no
yes;-6.08925;1.22476;0.481851;no
no;-6.26099;1.24785;0.472751;no
no;-1.33451;0.29219;0.008646;no
no;-4.50372;-0.258561;0.004669;no
no;-2.70572;-0.877951;-0.478158;yes
no;-2.8082;-0.915178;-0.481858;no
no;-2.63256;-0.845715;-0.472442;no
yes;-5.99718;0.929161;0.48186;no
no;-6.17158;0.962479;0.472577;no
no;-1.24194;0.312793;0.009277;no
no;-4.41304;-0.285608;0.004948;no
no;-2.63842;-0.783037;-0.479478;yes
no;-2.71758;-0.814667;-0.481866;no
no;-2.53993;-0.73686;-0.472318;no
yes;-5.90515;0.830707;0.481868;no
no;-6.08163;0.875723;0.472445;no
no;-1.15188;0.363577;0.008662;no
no;-4.32093;-0.341025;0.004571;no
no;-2.53219;-0.594482;-0.400901;yes
no;-2.58408;-0.615205;-0.401902;no
no;-2.4038;-0.536457;-0.393797;no
yes;-5.77004;0.631613;0.401901;no
no;-5.94903;0.684887;0.393886;no
no;-1.01604;0.381879;0.007773;no
no;-4.18731;-0.36342;0.00416;no
no;-2.6099;-0.733139;-0.401599;yes
no;-2.63298;-0.742895;-0.401906;no
no;-2.45154;-0.655963;-0.393741;no
yes;-5.818;0.760179;0.401905;no
no;-5.99822;0.816257;0.393824;no
no;-1.06565;0.411619;0.007296;no
no;-4.23505;-0.39076;0.003885;no
no;-2.90468;-0.756487;-0.481311;yes
no;-2.93494;-0.761667;-0.481867;no
no;-2.75132;-0.719706;-0.471741;no
yes;-6.12188;0.768123;0.481874;no
no;-6.303;0.778072;0.472053;no
no;-1.35031;0.170198;0.017754;no
no;-4.54774;-0.127558;0.009151;no
no;-3.10516;-0.780262;-0.480587;yes
no;-3.15744;-0.780683;-0.481854;no
no;-2.97292;-0.7697;-0.471537;no
yes;-6.3472;0.779182;0.481856;no
no;-6.53049;0.757026;0.471676;no
no;-1.59332;-0.017586;0.008428;no
no;-4.76164;0.038442;0.004455;no
no;-3.19098;-0.804075;-0.480471;yes
no;-3.24558;-0.800707;-0.481845;no
no;-3.05942;-0.80234;-0.471296;no
yes;-6.43719;0.795528;0.481843;no
no;-6.62201;0.759286;0.471415;no
no;-1.68127;-0.088755;0.008889;no
no;-4.85139;0.111545;0.004861;no
no;-3.09855;-0.913732;-0.481085;yes
no;-3.13496;-0.914559;-0.481844;no
no;-2.94764;-0.897431;-0.471168;no
yes;-6.32645;0.913724;0.481846;no
no;-6.5125;0.890639;0.471314;no
no;-1.57176;-0.000882;0.008404;no
no;-4.74005;0.025295;0.004464;no
no;-3.06272;-1.09122;-0.481548;yes
no;-3.08085;-1.09261;-0.481845;no
no;-2.89267;-1.06089;-0.471093;no
yes;-6.27242;1.09457;0.481843;no
no;-6.45925;1.0777;0.471214;no
no;-1.5167;0.059183;0.0088;no
no;-4.68651;-0.02832;0.0048;no
no;-3.02254;-1.17777;-0.481887;yes
no;-3.01889;-1.17725;-0.481847;no
no;-2.82884;-1.12863;-0.470915;no
yes;-6.20968;1.18296;0.481851;no
no;-6.39711;1.17848;0.471219;no
no;-1.43743;0.157722;0.017076;no
no;-4.63317;-0.093869;0.009017;no
no;-3.23232;-1.13177;-0.48153;yes
no;-3.24975;-1.1298;-0.481826;no
no;-3.0586;-1.13254;-0.470627;no
yes;-6.44443;1.1217;0.481824;no
no;-6.6342;1.06715;0.470754;no
no;-1.68763;-0.132471;0.008575;no
no;-4.85683;0.16358;0.004732;no
no;-3.29384;-1.09079;-0.639257;yes
no;-3.3144;-1.08712;-0.639756;no
no;-3.12149;-1.10333;-0.624503;no
yes;-6.51099;1.07505;0.639759;no
no;-6.7026;1.00791;0.624712;no
no;-1.75455;-0.201644;0.010655;no
no;-4.92179;0.229398;0.005757;no
no;-3.25342;-1.13006;-0.639331;yes
no;-3.27117;-1.12763;-0.63975;no
no;-3.07676;-1.13478;-0.624242;no
yes;-6.46845;1.11771;0.639753;no
no;-6.66147;1.05677;0.624468;no
no;-1.71081;-0.158704;0.011204;no
no;-4.87939;0.189022;0.006062;no
no;-3.19777;-0.917296;-0.481715;yes
no;-3.20424;-0.916943;-0.481811;no
no;-3.00699;-0.910434;-0.469864;no
yes;-6.40114;0.91236;0.481809;no
no;-6.59702;0.873871;0.469995;no
no;-1.64432;-0.067487;0.008052;no
no;-4.81187;0.091246;0.004459;no
no;-3.19569;-0.904344;-0.481856;yes
no;-3.19162;-0.904536;-0.481805;no
no;-2.99178;-0.895525;-0.469532;no
yes;-6.38926;0.900579;0.481806;no
no;-6.58627;0.864388;0.469845;no
no;-1.61504;-0.04006;0.016306;no
no;-4.80896;0.087321;0.008908;no
no;-3.40834;-0.875707;-0.481621;yes
no;-3.41756;-0.873462;-0.481776;no
no;-3.21585;-0.90531;-0.4691;no
yes;-6.6193;0.857013;0.481777;no
no;-6.81816;0.780975;0.469425;no
no;-1.84385;-0.244809;0.015924;no
no;-5.03682;0.289384;0.008839;no
no;-3.40244;-0.947139;-0.481472;yes
no;-3.418;-0.943089;-0.481763;no
no;-3.21558;-0.977618;-0.468922;no
yes;-6.62138;0.92477;0.481766;no
no;-6.82234;0.841238;0.469111;no
no;-1.86145;-0.280928;0.008084;no
no;-5.02904;0.305248;0.004447;no
no;-3.30897;-1.046;-0.481528;yes
no;-3.32139;-1.04373;-0.481754;no
no;-3.11774;-1.06052;-0.468718;no
yes;-6.52596;1.02972;0.481757;no
no;-6.72819;0.95751;0.468902;no
no;-1.76627;-0.206041;0.007677;no
no;-4.93258;0.231698;0.004236;no
no;-3.2527;-1.03249;-0.481654;yes
no;-3.25857;-1.0318;-0.481752;no
no;-3.053;-1.03482;-0.468491;no
yes;-6.46334;1.02208;0.481756;no
no;-6.6674;0.963153;0.468687;no
no;-1.70295;-0.136894;0.007967;no
no;-4.87018;0.163247;0.004389;no
no;-3.36781;-1.10905;-0.481307;yes
no;-3.38735;-1.10385;-0.481718;no
no;-3.18055;-1.13718;-0.4681;no
yes;-6.59649;1.08264;0.481722;no
no;-6.80183;0.988378;0.468294;no
no;-1.83488;-0.297052;0.007506;no
no;-5.00077;0.323655;0.004205;no
no;-3.35843;-1.09401;-0.481399;yes
no;-3.37317;-1.09034;-0.4817;no
no;-3.16378;-1.11997;-0.467675;no
yes;-6.58418;1.06988;0.481709;no
no;-6.79059;0.979097;0.468081;no
no;-1.80601;-0.261071;0.0151;no
no;-4.99658;0.314094;0.008504;no
no;-3.345;-1.08889;-0.481278;yes
no;-3.36387;-1.08446;-0.481688;no
no;-3.15342;-1.11174;-0.467468;no
yes;-6.57657;1.06431;0.481692;no
no;-6.78553;0.974458;0.467673;no
no;-1.81347;-0.267168;0.007368;no
no;-4.979;0.29292;0.004167;no
no;-0.397756;-1.08889;-0.481278;yes
no;-3.12854;-0.97813;-0.481669;no
no;-2.90674;-0.951361;-0.46597;no
yes;-6.3437;0.976422;0.481669;no
no;-6.5655;0.939489;0.46597;no
no;-1.59453;-0.023213;0;no
no;-4.73612;0.023213;0;no
no;-3.14195;-1.03915;-0.481806;yes
no;-3.07701;-1.03699;-0.481665;no
no;-2.85277;-0.996113;-0.465643;no
yes;-6.29229;1.03911;0.48167;no
no;-6.51486;1.01139;0.465885;no
no;-1.52794;0.044518;0.007354;no
no;-4.69335;-0.019786;0.004123;no
no;-3.21222;-1.00774;-0.48189;yes
no;-3.15332;-1.01019;-0.481646;no
no;-2.92614;-0.986899;-0.465142;no
yes;-6.37074;1.00639;0.48165;no
no;-6.59459;0.961666;0.465591;no
no;-1.59086;-0.020264;0.014315;no
no;-4.77916;0.06741;0.008199;no
no;-3.1885;-1.01271;-0.481796;yes
no;-3.12175;-1.01363;-0.481646;no
no;-2.89339;-0.982756;-0.464994;no
yes;-6.33943;1.01222;0.481645;no
no;-6.56608;0.973528;0.465205;no
no;-1.57401;-0.003257;0.007212;no
no;-4.73926;0.027234;0.004188;no
no;-3.25322;-1.01096;-0.481893;yes
no;-3.19353;-1.01592;-0.481625;no
no;-2.96234;-1.00099;-0.464485;no
yes;-6.41286;1.00875;0.481636;no
no;-6.64062;0.952997;0.465002;no
no;-1.63222;-0.062448;0.014308;no
no;-4.82027;0.109534;0.008081;no
no;-3.23123;-1.02258;-0.481876;yes
no;-3.1697;-1.02629;-0.481622;no
no;-2.93737;-1.00536;-0.464318;no
yes;-6.38931;1.02092;0.481634;no
no;-6.6199;0.969045;0.464626;no
no;-1.6233;-0.053879;0.007202;no
no;-4.78799;0.077542;0.00393;no
no;-3.20876;-0.975633;-0.481825;yes
no;-3.14249;-0.977838;-0.481615;no
no;-2.90683;-0.951015;-0.463836;no
yes;-6.36285;0.974737;0.481627;no
no;-6.59496;0.930698;0.464381;no
no;-1.58167;-0.010634;0.014325;no
no;-4.76974;0.056052;0.008075;no
no;-3.22956;-0.952325;-0.481858;yes
no;-3.16545;-0.955749;-0.481603;no
no;-2.92753;-0.9342;-0.463458;no
yes;-6.38701;0.950873;0.481616;no
no;-6.62131;0.901889;0.464019;no
no;-1.60532;-0.033002;0.014283;no
no;-4.79328;0.077251;0.008062;no
no;-3.38296;-0.938286;-0.481988;yes
no;-3.33582;-0.948127;-0.48157;no
no;-3.09672;-0.965323;-0.463082;no
yes;-6.56065;0.929339;0.481584;no
no;-6.7979;0.841098;0.46342;no
no;-1.79206;-0.212062;0.007196;no
no;-4.95681;0.233841;0.003968;no
no;-3.35099;-0.931419;-0.481993;yes
no;-3.30564;-0.939435;-0.481551;no
no;-3.06337;-0.949308;-0.462526;no
yes;-6.53202;0.922892;0.481572;no
no;-6.77055;0.841353;0.46317;no
no;-1.74835;-0.168187;0.014173;no
no;-4.93588;0.211044;0.007964;no
no;-3.25015;-0.942546;-0.401993;yes
no;-3.20149;-0.946427;-0.401635;no
no;-2.95794;-0.932183;-0.385649;no
yes;-6.42835;0.938155;0.401635;no
no;-6.66995;0.878092;0.385871;no
no;-1.65853;-0.083078;0.00595;no
no;-4.82364;0.105262;0.003503;no
no;-3.1449;-0.994343;-0.401964;yes
no;-3.08907;-0.992977;-0.401639;no
no;-2.84356;-0.950514;-0.385456;no
yes;-6.31507;0.993843;0.401645;no
no;-6.55866;0.956859;0.385715;no
no;-1.54598;0.024675;0.0059;no
no;-4.71057;-0.001806;0.003346;no
no;-3.29404;-0.904825;-0.481993;yes
no;-3.24751;-0.910311;-0.481531;no
no;-2.99921;-0.906177;-0.461567;no
yes;-6.47648;0.898392;0.481539;no
no;-6.72279;0.828403;0.461895;no
no;-1.70582;-0.123229;0.007121;no
no;-4.87062;0.144248;0.004066;no
no;-3.29487;-0.847082;-0.32;yes
no;-3.2498;-0.852117;-0.31968;no
no;-2.99769;-0.848271;-0.306008;no
yes;-6.48001;0.840582;0.319691;no
no;-6.72806;0.773702;0.306457;no
no;-1.69431;-0.105599;0.009402;no
no;-4.88208;0.144752;0.005373;no
no;-3.26253;-0.843759;-0.239998;yes
no;-3.21814;-0.847478;-0.239756;no
no;-2.96455;-0.836681;-0.229388;no
yes;-6.44873;0.838347;0.239764;no
no;-6.70024;0.777111;0.229585;no
no;-1.6773;-0.090352;0.003579;no
no;-4.84204;0.109888;0.001976;no
no;-3.32557;-0.812173;-0.23999;yes
no;-3.2871;-0.817384;-0.23974;no
no;-3.02982;-0.820959;-0.229017;no
yes;-6.52064;0.802934;0.239749;no
no;-6.7737;0.728707;0.229376;no
no;-1.73343;-0.133763;0.00702;no
no;-4.92107;0.171144;0.00403;no
no;-3.33826;-0.823946;-0.239971;yes
no;-3.30568;-0.828857;-0.239727;no
no;-3.046;-0.836306;-0.228763;no
yes;-6.54145;0.812278;0.239737;no
no;-6.79684;0.731724;0.229132;no
no;-1.75328;-0.152463;0.006987;no
no;-4.94077;0.19021;0.004028;no
no;-3.25584;-0.794377;-0.239981;yes
no;-3.22016;-0.797122;-0.239725;no
no;-2.95759;-0.786092;-0.228538;no
yes;-6.45631;0.787637;0.239735;no
no;-6.71449;0.726364;0.228919;no
no;-1.66784;-0.07747;0.007016;no
no;-4.85548;0.114022;0.004035;no
no;-3.17535;-0.841315;-0.239984;yes
no;-3.13852;-0.84179;-0.239725;no
no;-2.87358;-0.811741;-0.228365;no
yes;-6.37462;0.838278;0.239735;no
no;-6.63509;0.790207;0.228755;no
no;-1.58612;-0.012899;0.007028;no
no;-4.77379;0.051658;0.00403;no
no;-3.12928;-0.739541;-0.161993;yes
no;-3.08626;-0.738465;-0.161811;no
no;-2.81771;-0.701142;-0.153964;no
yes;-6.32296;0.739012;0.161813;no
no;-6.5869;0.705747;0.154204;no
no;-1.53389;0.027292;0.004733;no
no;-4.72196;0.007078;0.002795;no
no;-2.98836;-0.822733;-0.161994;yes
no;-2.93741;-0.815194;-0.161817;no
no;-2.66646;-0.740276;-0.153885;no
yes;-6.17176;0.827325;0.161824;no
no;-6.43803;0.822527;0.154164;no
no;-1.38367;0.154876;0.004821;no
no;-4.57188;-0.116591;0.00273;no
no;-3.11864;-0.772709;0;yes
no;-3.07038;-0.770953;0;no
no;-2.79632;-0.727297;0;no
yes;-6.30761;0.772682;0;no
no;-6.57688;0.739818;0;no
no;-1.51811;0.040702;0;no
no;-4.70638;-0.004644;0;no
no;-3.11883;-0.763597;0;yes
no;-3.06642;-0.761638;0;no
no;-2.7893;-0.716887;0;no
yes;-6.30386;0.763632;0;no
no;-6.57608;0.731268;0;no
no;-1.51419;0.043212;0;no
no;-4.70253;-0.007532;0;no
no;-3.06537;-0.828029;0;yes
no;-3.00774;-0.823012;0;no
no;-2.72806;-0.76044;0;no
yes;-6.24446;0.829818;0;no
no;-6.51917;0.807424;0;no
no;-1.45507;0.095886;0;no
no;-4.64346;-0.057197;0;no
no;-2.97913;-0.85042;0;yes
no;-2.91452;-0.839647;0;no
no;-2.63182;-0.752199;0;no
yes;-6.15009;0.854147;0;no
no;-6.42768;0.852787;0;no
no;-1.36091;0.179551;0;no
no;-4.54975;-0.139537;0;no
no;-2.97343;-0.8892;0;yes
no;-2.90228;-0.876219;0;no
no;-2.61675;-0.780524;0;no
yes;-6.13684;0.89228;0;no
no;-6.41717;0.893838;0;no
no;-1.34802;0.199273;0;no
no;-4.53699;-0.157387;0;no
no;-3.02596;-0.837558;0;yes
no;-2.95372;-0.828352;0;no
no;-2.66466;-0.749095;0;no
yes;-6.18927;0.839473;0;no
no;-6.47301;0.828043;0;no
